match_id,season_id,league_id,matchday,home_team_id,away_team_id,winner,utc_date
435943,1,1,1,12,7,AWAY_TEAM,2023-08-11
435944,1,1,1,1,13,HOME_TEAM,2023-08-12
435945,1,1,1,20,19,DRAW,2023-08-12
435946,1,1,1,17,16,HOME_TEAM,2023-08-12
435947,1,1,1,4,5,AWAY_TEAM,2023-08-12
435948,1,1,1,15,14,AWAY_TEAM,2023-08-12
435949,1,1,1,9,2,HOME_TEAM,2023-08-12
435950,1,1,1,18,10,DRAW,2023-08-13
435951,1,1,1,3,6,DRAW,2023-08-13
435952,1,1,1,8,11,HOME_TEAM,2023-08-14
435959,1,1,2,13,15,HOME_TEAM,2023-08-18
435955,1,1,2,5,18,AWAY_TEAM,2023-08-19
435956,1,1,2,6,20,HOME_TEAM,2023-08-19
435962,1,1,2,11,17,AWAY_TEAM,2023-08-19
435960,1,1,2,10,8,HOME_TEAM,2023-08-19
435958,1,1,2,7,9,HOME_TEAM,2023-08-19
435953,1,1,2,2,4,HOME_TEAM,2023-08-20
435961,1,1,2,19,3,HOME_TEAM,2023-08-20
435954,1,1,2,14,1,AWAY_TEAM,2023-08-21
435968,1,1,3,3,16,HOME_TEAM,2023-08-25
435963,1,1,3,20,10,AWAY_TEAM,2023-08-26
435969,1,1,3,4,11,AWAY_TEAM,2023-08-26
435970,1,1,3,8,13,HOME_TEAM,2023-08-26
435964,1,1,3,1,5,DRAW,2023-08-26
435965,1,1,3,18,14,DRAW,2023-08-26
435966,1,1,3,17,19,AWAY_TEAM,2023-08-26
435972,1,1,3,15,7,AWAY_TEAM,2023-08-27
435967,1,1,3,12,2,AWAY_TEAM,2023-08-27
435971,1,1,3,9,6,AWAY_TEAM,2023-08-27
435980,1,1,4,16,19,AWAY_TEAM,2023-09-01
435982,1,1,4,15,4,DRAW,2023-09-02
435974,1,1,4,18,20,DRAW,2023-09-02
435976,1,1,4,12,10,AWAY_TEAM,2023-09-02
435977,1,1,4,3,13,AWAY_TEAM,2023-09-02
435981,1,1,4,7,5,HOME_TEAM,2023-09-02
435975,1,1,4,17,9,HOME_TEAM,2023-09-02
435978,1,1,4,14,11,HOME_TEAM,2023-09-03
435979,1,1,4,6,2,HOME_TEAM,2023-09-03
435973,1,1,4,1,8,HOME_TEAM,2023-09-03
435992,1,1,5,11,6,AWAY_TEAM,2023-09-16
435984,1,1,5,2,14,HOME_TEAM,2023-09-16
435986,1,1,5,5,16,HOME_TEAM,2023-09-16
435987,1,1,5,8,17,AWAY_TEAM,2023-09-16
435990,1,1,5,10,15,HOME_TEAM,2023-09-16
435991,1,1,5,19,7,AWAY_TEAM,2023-09-16
435988,1,1,5,9,18,HOME_TEAM,2023-09-16
435983,1,1,5,20,3,DRAW,2023-09-17
435985,1,1,5,4,1,AWAY_TEAM,2023-09-17
435989,1,1,5,13,12,DRAW,2023-09-18
435998,1,1,6,14,5,DRAW,2023-09-23
436000,1,1,6,16,11,DRAW,2023-09-23
436001,1,1,6,7,13,HOME_TEAM,2023-09-23
435994,1,1,6,18,4,AWAY_TEAM,2023-09-23
435996,1,1,6,12,8,AWAY_TEAM,2023-09-23
435993,1,1,6,1,10,DRAW,2023-09-24
435995,1,1,6,17,20,HOME_TEAM,2023-09-24
435997,1,1,6,3,2,AWAY_TEAM,2023-09-24
435999,1,1,6,6,19,HOME_TEAM,2023-09-24
436002,1,1,6,15,9,AWAY_TEAM,2023-09-24
436004,1,1,7,2,17,HOME_TEAM,2023-09-30
436003,1,1,7,20,1,AWAY_TEAM,2023-09-30
436005,1,1,7,4,16,AWAY_TEAM,2023-09-30
436007,1,1,7,8,14,AWAY_TEAM,2023-09-30
436008,1,1,7,9,12,HOME_TEAM,2023-09-30
436011,1,1,7,19,15,HOME_TEAM,2023-09-30
436012,1,1,7,11,7,HOME_TEAM,2023-09-30
436010,1,1,7,10,6,HOME_TEAM,2023-09-30
436009,1,1,7,13,18,DRAW,2023-10-01
436006,1,1,7,5,3,AWAY_TEAM,2023-10-02
435957,1,1,2,16,12,AWAY_TEAM,2023-10-03
436019,1,1,8,16,10,AWAY_TEAM,2023-10-07
436015,1,1,8,12,3,AWAY_TEAM,2023-10-07
436017,1,1,8,4,20,HOME_TEAM,2023-10-07
436018,1,1,8,5,15,HOME_TEAM,2023-10-07
436020,1,1,8,8,18,HOME_TEAM,2023-10-07
436016,1,1,8,14,13,DRAW,2023-10-07
436014,1,1,8,17,6,DRAW,2023-10-08
436021,1,1,8,19,9,DRAW,2023-10-08
436022,1,1,8,11,2,DRAW,2023-10-08
436013,1,1,8,1,7,HOME_TEAM,2023-10-08
436027,1,1,9,6,4,HOME_TEAM,2023-10-21
436023,1,1,9,20,11,AWAY_TEAM,2023-10-21
436025,1,1,9,18,12,HOME_TEAM,2023-10-21
436028,1,1,9,7,17,HOME_TEAM,2023-10-21
436029,1,1,9,9,14,HOME_TEAM,2023-10-21
436030,1,1,9,13,16,DRAW,2023-10-21
436026,1,1,9,3,1,DRAW,2023-10-21
436031,1,1,9,15,8,AWAY_TEAM,2023-10-21
436024,1,1,9,2,19,HOME_TEAM,2023-10-22
436032,1,1,9,10,5,HOME_TEAM,2023-10-23
436038,1,1,10,14,10,AWAY_TEAM,2023-10-27
436037,1,1,10,3,18,AWAY_TEAM,2023-10-28
436033,1,1,10,20,12,HOME_TEAM,2023-10-28
436034,1,1,10,1,15,HOME_TEAM,2023-10-28
436042,1,1,10,11,9,DRAW,2023-10-28
436041,1,1,10,19,4,AWAY_TEAM,2023-10-29
436035,1,1,10,2,16,HOME_TEAM,2023-10-29
436036,1,1,10,17,5,DRAW,2023-10-29
436039,1,1,10,6,13,HOME_TEAM,2023-10-29
436040,1,1,10,8,7,AWAY_TEAM,2023-10-29
436046,1,1,11,5,8,AWAY_TEAM,2023-11-04
436043,1,1,11,18,19,HOME_TEAM,2023-11-04
436044,1,1,11,12,14,AWAY_TEAM,2023-11-04
436045,1,1,11,4,17,DRAW,2023-11-04
436048,1,1,11,7,20,HOME_TEAM,2023-11-04
436051,1,1,11,15,11,HOME_TEAM,2023-11-04
436049,1,1,11,9,1,HOME_TEAM,2023-11-04
436050,1,1,11,13,2,HOME_TEAM,2023-11-05
436047,1,1,11,16,6,DRAW,2023-11-05
436052,1,1,11,10,3,AWAY_TEAM,2023-11-06
436062,1,1,12,11,10,HOME_TEAM,2023-11-11
436054,1,1,12,1,12,HOME_TEAM,2023-11-11
436058,1,1,12,14,4,AWAY_TEAM,2023-11-11
436060,1,1,12,8,16,HOME_TEAM,2023-11-11
436053,1,1,12,20,9,HOME_TEAM,2023-11-11
436055,1,1,12,2,5,HOME_TEAM,2023-11-12
436056,1,1,12,17,15,DRAW,2023-11-12
436059,1,1,12,6,18,HOME_TEAM,2023-11-12
436061,1,1,12,19,13,HOME_TEAM,2023-11-12
436057,1,1,12,3,7,DRAW,2023-11-12
436068,1,1,13,7,6,DRAW,2023-11-25
436064,1,1,13,12,19,AWAY_TEAM,2023-11-25
436067,1,1,13,16,14,HOME_TEAM,2023-11-25
436069,1,1,13,9,3,HOME_TEAM,2023-11-25
436070,1,1,13,13,17,AWAY_TEAM,2023-11-25
436071,1,1,13,15,20,AWAY_TEAM,2023-11-25
436063,1,1,13,18,1,AWAY_TEAM,2023-11-25
436072,1,1,13,10,2,AWAY_TEAM,2023-11-26
436065,1,1,13,4,8,AWAY_TEAM,2023-11-26
436066,1,1,13,5,11,HOME_TEAM,2023-11-27
436074,1,1,14,1,11,HOME_TEAM,2023-12-02
436075,1,1,14,18,16,HOME_TEAM,2023-12-02
436076,1,1,14,12,15,HOME_TEAM,2023-12-02
436081,1,1,14,13,4,AWAY_TEAM,2023-12-02
436080,1,1,14,9,8,HOME_TEAM,2023-12-02
436073,1,1,14,20,2,DRAW,2023-12-03
436077,1,1,14,3,17,HOME_TEAM,2023-12-03
436078,1,1,14,6,5,HOME_TEAM,2023-12-03
436082,1,1,14,19,14,DRAW,2023-12-03
436079,1,1,14,7,10,DRAW,2023-12-03
436090,1,1,15,11,12,HOME_TEAM,2023-12-05
436087,1,1,15,16,1,AWAY_TEAM,2023-12-05
436084,1,1,15,17,18,HOME_TEAM,2023-12-06
436086,1,1,15,5,13,HOME_TEAM,2023-12-06
436088,1,1,15,15,6,AWAY_TEAM,2023-12-06
436091,1,1,15,14,20,AWAY_TEAM,2023-12-06
436083,1,1,15,2,7,HOME_TEAM,2023-12-06
436092,1,1,15,8,3,HOME_TEAM,2023-12-06
436085,1,1,15,4,9,HOME_TEAM,2023-12-07
436089,1,1,15,10,19,AWAY_TEAM,2023-12-07
436095,1,1,16,14,6,AWAY_TEAM,2023-12-09
436094,1,1,16,17,12,DRAW,2023-12-09
436099,1,1,16,8,20,AWAY_TEAM,2023-12-09
436100,1,1,16,15,18,HOME_TEAM,2023-12-09
436102,1,1,16,11,13,DRAW,2023-12-09
436093,1,1,16,2,1,HOME_TEAM,2023-12-09
436096,1,1,16,4,3,HOME_TEAM,2023-12-10
436097,1,1,16,5,19,HOME_TEAM,2023-12-10
436098,1,1,16,16,7,AWAY_TEAM,2023-12-10
436101,1,1,16,10,9,HOME_TEAM,2023-12-10
436111,1,1,17,13,10,AWAY_TEAM,2023-12-15
436107,1,1,17,3,15,HOME_TEAM,2023-12-16
436109,1,1,17,7,14,DRAW,2023-12-16
436110,1,1,17,9,5,HOME_TEAM,2023-12-16
436106,1,1,17,12,4,AWAY_TEAM,2023-12-16
436104,1,1,17,1,17,HOME_TEAM,2023-12-17
436105,1,1,17,18,2,AWAY_TEAM,2023-12-17
436112,1,1,17,19,11,HOME_TEAM,2023-12-17
436108,1,1,17,6,8,DRAW,2023-12-17
436114,1,1,18,14,17,DRAW,2023-12-21
436113,1,1,18,2,15,DRAW,2023-12-22
436121,1,1,18,19,8,HOME_TEAM,2023-12-23
436115,1,1,18,5,12,AWAY_TEAM,2023-12-23
436117,1,1,18,16,9,HOME_TEAM,2023-12-23
436119,1,1,18,13,20,AWAY_TEAM,2023-12-23
436120,1,1,18,10,4,HOME_TEAM,2023-12-23
436116,1,1,18,6,1,DRAW,2023-12-23
436122,1,1,18,11,3,HOME_TEAM,2023-12-24
436131,1,1,19,9,13,AWAY_TEAM,2023-12-26
436123,1,1,19,20,5,HOME_TEAM,2023-12-26
436132,1,1,19,15,16,AWAY_TEAM,2023-12-26
436127,1,1,19,12,6,AWAY_TEAM,2023-12-26
436130,1,1,19,8,2,HOME_TEAM,2023-12-26
436125,1,1,19,18,11,AWAY_TEAM,2023-12-27
436128,1,1,19,3,14,HOME_TEAM,2023-12-27
436129,1,1,19,4,7,AWAY_TEAM,2023-12-27
436126,1,1,19,17,10,HOME_TEAM,2023-12-28
436124,1,1,19,1,19,AWAY_TEAM,2023-12-28
436137,1,1,20,16,3,AWAY_TEAM,2023-12-30
436133,1,1,20,2,12,HOME_TEAM,2023-12-30
436134,1,1,20,14,18,HOME_TEAM,2023-12-30
436138,1,1,20,7,15,HOME_TEAM,2023-12-30
436142,1,1,20,11,4,HOME_TEAM,2023-12-30
436139,1,1,20,13,8,HOME_TEAM,2023-12-30
436135,1,1,20,5,1,HOME_TEAM,2023-12-31
436140,1,1,20,10,20,HOME_TEAM,2023-12-31
436136,1,1,20,6,9,HOME_TEAM,2024-01-01
436141,1,1,20,19,17,DRAW,2024-01-02
436147,1,1,21,12,16,DRAW,2024-01-12
436148,1,1,21,3,5,HOME_TEAM,2024-01-13
436151,1,1,21,9,7,AWAY_TEAM,2024-01-13
436149,1,1,21,4,2,DRAW,2024-01-14
436150,1,1,21,8,10,DRAW,2024-01-14
436144,1,1,21,1,14,HOME_TEAM,2024-01-20
436145,1,1,21,18,13,HOME_TEAM,2024-01-20
436152,1,1,21,15,19,DRAW,2024-01-21
436143,1,1,21,20,6,AWAY_TEAM,2024-01-21
436146,1,1,21,17,11,DRAW,2024-01-22
436153,1,1,22,13,1,AWAY_TEAM,2024-01-30
436155,1,1,22,16,17,HOME_TEAM,2024-01-30
436156,1,1,22,5,4,DRAW,2024-01-30
436157,1,1,22,14,15,HOME_TEAM,2024-01-30
436158,1,1,22,2,9,AWAY_TEAM,2024-01-30
436159,1,1,22,10,18,HOME_TEAM,2024-01-31
436161,1,1,22,7,12,HOME_TEAM,2024-01-31
436162,1,1,22,6,3,HOME_TEAM,2024-01-31
436154,1,1,22,19,20,DRAW,2024-02-01
436160,1,1,22,11,8,AWAY_TEAM,2024-02-01
436169,1,1,23,4,10,DRAW,2024-02-03
436166,1,1,23,17,14,HOME_TEAM,2024-02-03
436167,1,1,23,12,5,DRAW,2024-02-03
436171,1,1,23,9,16,DRAW,2024-02-03
436172,1,1,23,15,2,AWAY_TEAM,2024-02-03
436163,1,1,23,20,13,DRAW,2024-02-04
436168,1,1,23,3,11,AWAY_TEAM,2024-02-04
436170,1,1,23,8,19,HOME_TEAM,2024-02-04
436164,1,1,23,1,6,HOME_TEAM,2024-02-04
436165,1,1,23,18,7,AWAY_TEAM,2024-02-05
436178,1,1,24,7,4,HOME_TEAM,2024-02-10
436175,1,1,24,5,20,HOME_TEAM,2024-02-10
436176,1,1,24,6,12,HOME_TEAM,2024-02-10
436177,1,1,24,16,15,AWAY_TEAM,2024-02-10
436180,1,1,24,10,17,HOME_TEAM,2024-02-10
436182,1,1,24,11,18,AWAY_TEAM,2024-02-10
436179,1,1,24,13,9,AWAY_TEAM,2024-02-10
436181,1,1,24,19,1,AWAY_TEAM,2024-02-11
436173,1,1,24,2,8,AWAY_TEAM,2024-02-11
436174,1,1,24,14,3,AWAY_TEAM,2024-02-12
436183,1,1,25,18,6,AWAY_TEAM,2024-02-17
436184,1,1,25,12,1,AWAY_TEAM,2024-02-17
436186,1,1,25,5,2,AWAY_TEAM,2024-02-17
436189,1,1,25,9,20,DRAW,2024-02-17
436190,1,1,25,13,19,HOME_TEAM,2024-02-17
436192,1,1,25,10,11,AWAY_TEAM,2024-02-17
436188,1,1,25,7,3,DRAW,2024-02-17
436191,1,1,25,15,17,AWAY_TEAM,2024-02-18
436187,1,1,25,16,8,AWAY_TEAM,2024-02-18
436185,1,1,25,4,14,DRAW,2024-02-19
436118,1,1,18,7,18,HOME_TEAM,2024-02-20
436199,1,1,26,6,16,HOME_TEAM,2024-02-21
436195,1,1,26,2,13,HOME_TEAM,2024-02-24
436196,1,1,26,17,4,DRAW,2024-02-24
436198,1,1,26,14,12,HOME_TEAM,2024-02-24
436200,1,1,26,8,5,AWAY_TEAM,2024-02-24
436193,1,1,26,20,7,AWAY_TEAM,2024-02-24
436194,1,1,26,1,9,HOME_TEAM,2024-02-24
436202,1,1,26,11,15,HOME_TEAM,2024-02-25
436201,1,1,26,19,18,HOME_TEAM,2024-02-26
436203,1,1,27,18,3,DRAW,2024-03-02
436205,1,1,27,4,19,AWAY_TEAM,2024-03-02
436206,1,1,27,5,17,HOME_TEAM,2024-03-02
436209,1,1,27,9,11,HOME_TEAM,2024-03-02
436210,1,1,27,13,6,AWAY_TEAM,2024-03-02
436212,1,1,27,10,14,HOME_TEAM,2024-03-02
436207,1,1,27,16,2,AWAY_TEAM,2024-03-02
436204,1,1,27,12,20,AWAY_TEAM,2024-03-03
436208,1,1,27,7,8,HOME_TEAM,2024-03-03
436211,1,1,27,15,1,AWAY_TEAM,2024-03-04
436220,1,1,28,8,4,HOME_TEAM,2024-03-09
436213,1,1,28,20,15,DRAW,2024-03-09
436218,1,1,28,14,16,DRAW,2024-03-09
436222,1,1,28,11,5,HOME_TEAM,2024-03-09
436214,1,1,28,1,18,HOME_TEAM,2024-03-09
436215,1,1,28,2,10,AWAY_TEAM,2024-03-10
436216,1,1,28,17,13,HOME_TEAM,2024-03-10
436221,1,1,28,19,12,DRAW,2024-03-10
436219,1,1,28,6,7,DRAW,2024-03-10
436217,1,1,28,3,9,HOME_TEAM,2024-03-11
436103,1,1,17,20,16,HOME_TEAM,2024-03-13
436225,1,1,29,12,18,HOME_TEAM,2024-03-16
436229,1,1,29,16,13,DRAW,2024-03-16
436228,1,1,29,5,10,HOME_TEAM,2024-03-16
436231,1,1,29,19,2,DRAW,2024-03-17
436239,1,1,30,9,19,HOME_TEAM,2024-03-30
436233,1,1,30,20,4,HOME_TEAM,2024-03-30
436236,1,1,30,3,12,DRAW,2024-03-30
436240,1,1,30,13,14,DRAW,2024-03-30
436241,1,1,30,15,5,DRAW,2024-03-30
436242,1,1,30,10,16,HOME_TEAM,2024-03-30
436234,1,1,30,2,11,HOME_TEAM,2024-03-30
436235,1,1,30,18,8,DRAW,2024-03-30
436237,1,1,30,6,17,HOME_TEAM,2024-03-31
436238,1,1,30,7,1,DRAW,2024-03-31
436247,1,1,31,13,5,HOME_TEAM,2024-04-02
436250,1,1,31,9,4,DRAW,2024-04-02
436243,1,1,31,20,14,HOME_TEAM,2024-04-02
436246,1,1,31,12,11,DRAW,2024-04-02
436248,1,1,31,19,10,DRAW,2024-04-02
436244,1,1,31,1,16,HOME_TEAM,2024-04-03
436245,1,1,31,18,17,DRAW,2024-04-03
436252,1,1,31,7,2,HOME_TEAM,2024-04-03
436251,1,1,31,6,15,HOME_TEAM,2024-04-04
436249,1,1,31,3,8,HOME_TEAM,2024-04-04
436255,1,1,32,14,7,AWAY_TEAM,2024-04-06
436253,1,1,32,2,18,DRAW,2024-04-06
436256,1,1,32,4,12,HOME_TEAM,2024-04-06
436257,1,1,32,5,9,AWAY_TEAM,2024-04-06
436258,1,1,32,16,20,HOME_TEAM,2024-04-06
436262,1,1,32,11,19,AWAY_TEAM,2024-04-06
436254,1,1,32,17,1,AWAY_TEAM,2024-04-06
436259,1,1,32,8,6,DRAW,2024-04-07
436260,1,1,32,15,3,DRAW,2024-04-07
436261,1,1,32,10,13,HOME_TEAM,2024-04-07
436270,1,1,33,9,10,HOME_TEAM,2024-04-13
436265,1,1,33,18,15,HOME_TEAM,2024-04-13
436266,1,1,33,12,17,DRAW,2024-04-13
436269,1,1,33,7,16,HOME_TEAM,2024-04-13
436271,1,1,33,13,11,DRAW,2024-04-13
436263,1,1,33,20,8,DRAW,2024-04-13
436268,1,1,33,6,14,AWAY_TEAM,2024-04-14
436272,1,1,33,19,5,AWAY_TEAM,2024-04-14
436264,1,1,33,1,2,AWAY_TEAM,2024-04-14
436267,1,1,33,3,4,HOME_TEAM,2024-04-15
436278,1,1,34,16,18,AWAY_TEAM,2024-04-20
436280,1,1,34,15,12,AWAY_TEAM,2024-04-20
436282,1,1,34,11,1,AWAY_TEAM,2024-04-20
436276,1,1,34,4,13,HOME_TEAM,2024-04-21
436273,1,1,34,2,20,HOME_TEAM,2024-04-21
436275,1,1,34,14,19,HOME_TEAM,2024-04-21
436277,1,1,34,5,6,AWAY_TEAM,2024-04-21
436223,1,1,29,1,3,HOME_TEAM,2024-04-23
436232,1,1,29,11,20,AWAY_TEAM,2024-04-24
436226,1,1,29,14,9,HOME_TEAM,2024-04-24
436227,1,1,29,4,6,HOME_TEAM,2024-04-24
436230,1,1,29,8,15,HOME_TEAM,2024-04-24
436224,1,1,29,17,7,AWAY_TEAM,2024-04-25
436291,1,1,35,19,6,DRAW,2024-04-27
436286,1,1,35,5,14,DRAW,2024-04-27
436287,1,1,35,8,12,DRAW,2024-04-27
436288,1,1,35,9,15,HOME_TEAM,2024-04-27
436292,1,1,35,11,16,HOME_TEAM,2024-04-27
436285,1,1,35,4,18,HOME_TEAM,2024-04-27
436284,1,1,35,2,3,DRAW,2024-04-27
436283,1,1,35,20,17,HOME_TEAM,2024-04-28
436290,1,1,35,10,1,AWAY_TEAM,2024-04-28
436289,1,1,35,13,7,AWAY_TEAM,2024-04-28
436197,1,1,26,3,10,HOME_TEAM,2024-05-02
436300,1,1,36,16,4,DRAW,2024-05-03
436293,1,1,36,1,20,HOME_TEAM,2024-05-04
436294,1,1,36,18,5,DRAW,2024-05-04
436296,1,1,36,12,9,AWAY_TEAM,2024-05-04
436302,1,1,36,15,13,AWAY_TEAM,2024-05-04
436301,1,1,36,7,11,HOME_TEAM,2024-05-04
436295,1,1,36,17,2,HOME_TEAM,2024-05-05
436297,1,1,36,3,19,HOME_TEAM,2024-05-05
436299,1,1,36,6,10,HOME_TEAM,2024-05-05
436298,1,1,36,14,8,HOME_TEAM,2024-05-06
436306,1,1,37,5,7,AWAY_TEAM,2024-05-11
436303,1,1,37,20,18,AWAY_TEAM,2024-05-11
436305,1,1,37,4,15,HOME_TEAM,2024-05-11
436308,1,1,37,9,17,DRAW,2024-05-11
436310,1,1,37,10,12,HOME_TEAM,2024-05-11
436311,1,1,37,19,16,HOME_TEAM,2024-05-11
436312,1,1,37,11,14,AWAY_TEAM,2024-05-11
436309,1,1,37,13,3,AWAY_TEAM,2024-05-11
436307,1,1,37,8,1,AWAY_TEAM,2024-05-12
436304,1,1,37,2,6,DRAW,2024-05-13
436281,1,1,34,10,7,AWAY_TEAM,2024-05-14
436274,1,1,34,17,3,AWAY_TEAM,2024-05-15
436279,1,1,34,8,9,HOME_TEAM,2024-05-15
436313,1,1,38,1,4,HOME_TEAM,2024-05-19
436314,1,1,38,18,9,AWAY_TEAM,2024-05-19
436315,1,1,38,17,8,AWAY_TEAM,2024-05-19
436316,1,1,38,12,13,AWAY_TEAM,2024-05-19
436317,1,1,38,3,20,HOME_TEAM,2024-05-19
436318,1,1,38,14,2,HOME_TEAM,2024-05-19
436319,1,1,38,6,11,HOME_TEAM,2024-05-19
436320,1,1,38,16,5,AWAY_TEAM,2024-05-19
436321,1,1,38,7,19,HOME_TEAM,2024-05-19
436322,1,1,38,15,10,AWAY_TEAM,2024-05-19
444255,2,2,1,33,34,AWAY_TEAM,2023-08-19
444256,2,2,1,36,31,AWAY_TEAM,2023-08-19
444257,2,2,1,27,22,AWAY_TEAM,2023-08-19
444258,2,2,1,28,40,HOME_TEAM,2023-08-19
444260,2,2,1,23,35,DRAW,2023-08-20
444261,2,2,1,37,24,AWAY_TEAM,2023-08-20
444259,2,2,1,39,30,HOME_TEAM,2023-08-20
444263,2,2,1,32,29,AWAY_TEAM,2023-08-20
444262,2,2,1,38,26,DRAW,2023-08-21
444254,2,2,1,25,21,AWAY_TEAM,2023-08-21
444266,2,2,2,36,24,HOME_TEAM,2023-08-26
444271,2,2,2,40,33,HOME_TEAM,2023-08-26
444267,2,2,2,34,23,HOME_TEAM,2023-08-26
444270,2,2,2,21,38,HOME_TEAM,2023-08-26
444265,2,2,2,22,39,DRAW,2023-08-27
444268,2,2,2,29,25,DRAW,2023-08-27
444269,2,2,2,30,27,AWAY_TEAM,2023-08-27
444272,2,2,2,31,37,HOME_TEAM,2023-08-27
444273,2,2,2,35,32,DRAW,2023-08-28
444264,2,2,2,26,28,AWAY_TEAM,2023-08-28
444281,2,2,3,37,34,HOME_TEAM,2023-09-01
444280,2,2,3,23,21,AWAY_TEAM,2023-09-01
444275,2,2,3,25,26,HOME_TEAM,2023-09-02
444283,2,2,3,32,36,DRAW,2023-09-02
444274,2,2,3,24,40,HOME_TEAM,2023-09-02
444279,2,2,3,31,30,AWAY_TEAM,2023-09-02
444277,2,2,3,28,22,HOME_TEAM,2023-09-03
444282,2,2,3,38,27,HOME_TEAM,2023-09-03
444276,2,2,3,33,29,AWAY_TEAM,2023-09-03
444278,2,2,3,39,35,HOME_TEAM,2023-09-03
444290,2,2,4,29,30,HOME_TEAM,2023-09-16
444289,2,2,4,28,21,HOME_TEAM,2023-09-16
444287,2,2,4,27,31,DRAW,2023-09-16
444284,2,2,4,26,32,DRAW,2023-09-17
444286,2,2,4,36,37,HOME_TEAM,2023-09-17
444291,2,2,4,40,39,DRAW,2023-09-17
444285,2,2,4,22,24,HOME_TEAM,2023-09-17
444292,2,2,4,23,33,HOME_TEAM,2023-09-17
444293,2,2,4,35,38,AWAY_TEAM,2023-09-18
444288,2,2,4,34,25,DRAW,2023-09-18
444300,2,2,5,35,36,DRAW,2023-09-22
444298,2,2,5,39,27,HOME_TEAM,2023-09-22
444299,2,2,5,21,34,HOME_TEAM,2023-09-23
444301,2,2,5,37,29,HOME_TEAM,2023-09-23
444297,2,2,5,30,40,DRAW,2023-09-23
444296,2,2,5,33,28,AWAY_TEAM,2023-09-24
444294,2,2,5,24,26,HOME_TEAM,2023-09-24
444303,2,2,5,32,22,AWAY_TEAM,2023-09-24
444295,2,2,5,25,31,DRAW,2023-09-24
444302,2,2,5,38,23,DRAW,2023-09-24
444310,2,2,6,29,39,HOME_TEAM,2023-09-26
444304,2,2,6,26,21,AWAY_TEAM,2023-09-27
444305,2,2,6,33,35,HOME_TEAM,2023-09-27
444308,2,2,6,34,24,AWAY_TEAM,2023-09-27
444309,2,2,6,28,37,AWAY_TEAM,2023-09-27
444311,2,2,6,30,38,HOME_TEAM,2023-09-27
444313,2,2,6,31,32,HOME_TEAM,2023-09-27
444306,2,2,6,36,22,DRAW,2023-09-28
444312,2,2,6,40,25,DRAW,2023-09-28
444307,2,2,6,27,23,HOME_TEAM,2023-09-28
444317,2,2,7,39,31,AWAY_TEAM,2023-09-30
