standing_id,season_id,league_id,position,team_id,played_games,won,draw,lost,points,goals_for,goals_against,goal_difference,form
1,1,1,1,7,38,28,7,3,91,96,34,62,"['W', 'W', 'W', 'W', 'W']"
2,1,1,2,1,38,28,5,5,89,91,29,62,"['W', 'W', 'W', 'W', 'W']"
3,1,1,3,6,38,24,10,4,82,86,41,45,"['W', 'D', 'W', 'D', 'L']"
4,1,1,4,2,38,20,8,10,68,76,61,15,"['L', 'D', 'L', 'D', 'W']"
5,1,1,5,10,38,20,6,12,66,74,61,13,"['W', 'L', 'W', 'L', 'L']"
6,1,1,6,3,38,18,9,11,63,77,63,14,"['W', 'W', 'W', 'W', 'W']"
7,1,1,7,9,38,18,6,14,60,85,62,23,"['W', 'L', 'D', 'W', 'W']"
8,1,1,8,8,38,18,6,14,60,57,58,-1,"['W', 'W', 'L', 'L', 'D']"
9,1,1,9,19,38,14,10,14,52,60,74,-14,"['L', 'W', 'L', 'D', 'L']"
10,1,1,10,14,38,13,10,15,49,57,58,-1,"['W', 'W', 'W', 'D', 'W']"
11,1,1,11,17,38,12,12,14,48,55,62,-7,"['L', 'L', 'D', 'W', 'L']"
12,1,1,12,4,38,13,9,16,48,40,51,-11,"['L', 'W', 'D', 'W', 'W']"
13,1,1,13,20,38,13,9,16,48,54,67,-13,"['L', 'L', 'L', 'W', 'W']"
14,1,1,14,5,38,13,8,17,47,55,61,-6,"['W', 'L', 'D', 'D', 'L']"
15,1,1,15,11,38,13,7,18,46,50,65,-15,"['L', 'L', 'L', 'W', 'L']"
16,1,1,16,18,38,10,9,19,39,56,65,-9,"['L', 'W', 'D', 'L', 'W']"
17,1,1,17,13,38,9,9,20,36,49,67,-18,"['W', 'L', 'W', 'L', 'L']"
18,1,1,18,16,38,6,8,24,26,52,85,-33,"['L', 'L', 'D', 'L', 'L']"
19,1,1,19,12,38,5,9,24,24,41,78,-37,"['L', 'L', 'L', 'D', 'W']"
20,1,1,20,15,38,3,7,28,16,35,104,-69,"['L', 'L', 'L', 'L', 'L']"
21,2,2,1,28,38,29,7,2,94,89,22,67,"['D', 'D', 'W', 'L', 'W']"
22,2,2,2,21,38,22,9,7,75,76,49,27,"['D', 'L', 'W', 'D', 'D']"
23,2,2,3,29,38,19,14,5,71,54,31,23,"['W', 'D', 'D', 'D', 'D']"
24,2,2,4,24,38,21,6,11,69,72,42,30,"['L', 'W', 'W', 'W', 'W']"
25,2,2,5,25,38,18,14,6,68,54,32,22,"['L', 'D', 'W', 'D', 'D']"
26,2,2,6,23,38,18,9,11,63,65,46,19,"['L', 'W', 'L', 'D', 'D']"
27,2,2,7,30,38,18,7,13,61,49,39,10,"['D', 'D', 'W', 'D', 'W']"
28,2,2,8,22,38,17,9,12,60,61,46,15,"['W', 'W', 'D', 'W', 'L']"
29,2,2,9,31,38,13,14,11,53,55,48,7,"['D', 'D', 'L', 'D', 'D']"
30,2,2,10,38,38,13,14,11,53,36,36,0,"['L', 'W', 'W', 'D', 'L']"
31,2,2,11,27,38,12,13,13,49,45,45,0,"['W', 'L', 'W', 'D', 'W']"
32,2,2,12,40,38,11,12,15,45,39,51,-12,"['L', 'L', 'L', 'D', 'D']"
33,2,2,13,34,38,9,11,18,38,38,51,-13,"['D', 'W', 'L', 'W', 'L']"
34,2,2,14,39,38,8,14,16,38,32,54,-22,"['D', 'L', 'L', 'D', 'D']"
35,2,2,15,32,38,6,19,13,37,37,53,-16,"['W', 'D', 'W', 'D', 'D']"
36,2,2,16,33,38,9,9,20,36,29,54,-25,"['W', 'D', 'L', 'D', 'L']"
37,2,2,17,26,38,8,12,18,36,42,68,-26,"['L', 'W', 'L', 'D', 'L']"
38,2,2,18,36,38,8,11,19,35,44,69,-25,"['L', 'W', 'L', 'D', 'W']"
39,2,2,19,37,38,7,9,22,30,43,75,-32,"['D', 'L', 'L', 'W', 'L']"
40,2,2,20,35,38,2,11,25,17,32,81,-49,"['D', 'L', 'D', 'L', 'L']"
41,3,3,1,47,38,29,8,1,95,87,26,61,"['D', 'D', 'W', 'W', 'W']"
42,3,3,2,44,38,26,7,5,85,79,44,35,"['W', 'W', 'W', 'W', 'L']"
43,3,3,3,58,38,25,6,7,81,85,46,39,"['W', 'W', 'L', 'D', 'W']"
44,3,3,4,42,38,24,4,10,76,70,43,27,"['W', 'L', 'W', 'W', 'W']"
45,3,3,5,41,38,19,11,8,68,61,37,24,"['W', 'W', 'L', 'D', 'W']"
46,3,3,6,51,38,16,12,10,60,51,39,12,"['L', 'W', 'W', 'L', 'W']"
47,3,3,7,50,38,14,15,9,57,48,45,3,"['D', 'L', 'D', 'W', 'W']"
48,3,3,8,52,38,14,11,13,53,65,65,0,"['D', 'D', 'W', 'W', 'L']"
49,3,3,9,53,38,13,10,15,49,40,45,-5,"['D', 'L', 'L', 'D', 'L']"
50,3,3,10,54,38,12,10,16,46,36,46,-10,"['D', 'W', 'L', 'D', 'W']"
51,3,3,11,43,38,12,9,17,45,45,56,-11,"['D', 'W', 'D', 'D', 'L']"
52,3,3,12,45,38,10,13,15,43,42,54,-12,"['L', 'L', 'L', 'L', 'L']"
53,3,3,13,60,38,10,11,17,41,48,54,-6,"['L', 'L', 'L', 'L', 'W']"
54,3,3,14,59,38,10,11,17,41,46,57,-11,"['D', 'W', 'W', 'L', 'W']"
55,3,3,15,49,38,8,16,14,40,33,44,-11,"['W', 'D', 'D', 'W', 'L']"
56,3,3,16,57,38,10,10,18,40,33,47,-14,"['D', 'D', 'D', 'L', 'L']"
57,3,3,17,48,38,8,14,16,38,29,48,-19,"['L', 'L', 'W', 'D', 'L']"
58,3,3,18,55,38,6,15,17,33,26,55,-29,"['L', 'D', 'W', 'W', 'L']"
59,3,3,19,56,38,3,12,23,21,43,75,-32,"['W', 'D', 'L', 'L', 'W']"
60,3,3,20,46,38,4,9,25,21,38,79,-41,"['L', 'L', 'L', 'L', 'L']"
61,4,4,1,63,34,28,6,0,90,89,24,65,"['W', 'W', 'W', 'D', 'D']"
62,4,4,2,66,34,23,4,7,73,78,39,39,"['W', 'W', 'W', 'D', 'L']"
63,4,4,3,65,34,23,3,8,72,94,45,49,"['L', 'W', 'L', 'W', 'W']"
64,4,4,4,78,34,19,8,7,65,77,39,38,"['D', 'D', 'D', 'W', 'W']"
65,4,4,5,64,34,18,9,7,63,68,43,25,"['W', 'L', 'W', 'L', 'D']"
66,4,4,6,73,34,11,14,9,47,51,50,1,"['D', 'D', 'L', 'L', 'W']"
67,4,4,7,62,34,13,7,14,46,66,66,0,"['W', 'W', 'D', 'L', 'W']"
68,4,4,8,76,34,10,12,12,42,50,55,-5,"['W', 'D', 'D', 'W', 'L']"
69,4,4,9,68,34,11,9,14,42,48,54,-6,"['W', 'D', 'D', 'W', 'W']"
70,4,4,10,71,34,11,9,14,42,45,58,-13,"['L', 'D', 'D', 'L', 'D']"
71,4,4,11,70,34,10,9,15,39,50,60,-10,"['L', 'L', 'L', 'L', 'L']"
72,4,4,12,67,34,10,7,17,37,41,56,-15,"['L', 'L', 'W', 'W', 'W']"
73,4,4,13,69,34,7,14,13,35,39,51,-12,"['W', 'W', 'D', 'D', 'D']"
74,4,4,14,72,34,7,13,14,34,56,67,-11,"['L', 'D', 'D', 'D', 'L']"
75,4,4,15,74,34,9,6,19,33,33,58,-25,"['W', 'L', 'L', 'D', 'L']"
76,4,4,16,75,34,7,12,15,33,42,74,-32,"['L', 'L', 'W', 'W', 'L']"
77,4,4,17,61,34,5,12,17,27,28,60,-32,"['L', 'W', 'D', 'D', 'L']"
78,4,4,18,77,34,3,8,23,17,30,86,-56,"['L', 'L', 'L', 'L', 'W']"
79,5,5,1,86,34,22,10,2,76,81,33,48,"['W', 'W', 'L', 'D', 'W']"
80,5,5,2,95,34,20,7,7,67,68,42,26,"['W', 'W', 'W', 'L', 'W']"
81,5,5,3,80,34,17,10,7,61,53,34,19,"['W', 'D', 'D', 'W', 'L']"
82,5,5,4,83,34,16,11,7,59,52,34,18,"['D', 'W', 'L', 'W', 'L']"
83,5,5,5,84,34,15,10,9,55,40,29,11,"['D', 'L', 'W', 'W', 'D']"
84,5,5,6,85,34,16,5,13,53,49,55,-6,"['W', 'W', 'W', 'W', 'L']"
85,5,5,7,93,34,14,9,11,51,45,37,8,"['D', 'D', 'W', 'L', 'W']"
86,5,5,8,81,34,13,11,10,50,52,41,11,"['W', 'L', 'W', 'W', 'D']"
87,5,5,9,94,34,13,8,13,47,42,47,-5,"['W', 'W', 'D', 'L', 'L']"
88,5,5,10,88,34,12,10,12,46,53,46,7,"['L', 'D', 'W', 'L', 'W']"
89,5,5,11,79,34,11,10,13,43,42,46,-4,"['L', 'W', 'L', 'W', 'D']"
90,5,5,12,82,34,10,12,12,42,43,48,-5,"['D', 'L', 'W', 'D', 'W']"
91,5,5,13,96,34,10,9,15,39,38,50,-12,"['L', 'W', 'L', 'L', 'L']"
92,5,5,14,91,34,9,6,19,33,30,55,-25,"['L', 'L', 'D', 'D', 'L']"
93,5,5,15,89,34,7,11,16,32,34,45,-11,"['L', 'L', 'W', 'D', 'L']"
94,5,5,16,87,34,7,8,19,29,43,66,-23,"['W', 'L', 'L', 'L', 'L']"
95,5,5,17,92,34,8,5,21,29,35,58,-23,"['L', 'L', 'L', 'L', 'W']"
96,5,5,18,90,34,5,10,19,25,26,60,-34,"['L', 'L', 'L', 'W', 'L']"
